Date,Store,Sales
2022-01-02,Store_1,602
2022-01-09,Store_1,935
2022-01-16,Store_1,1360
2022-01-23,Store_1,770
2022-01-30,Store_1,606
2022-02-06,Store_1,571
2022-02-13,Store_1,1200
2022-02-20,Store_1,520
2022-02-27,Store_1,1114
2022-03-06,Store_1,621
2022-03-13,Store_1,966
2022-03-20,Store_1,714
2022-03-27,Store_1,830
2022-04-03,Store_1,958
2022-04-10,Store_1,587
2022-04-17,Store_1,872
2022-04-24,Store_1,599
2022-05-01,Store_1,1371
2022-05-08,Store_1,1163
2022-05-15,Store_1,630
2022-05-22,Store_1,1161
2022-05-29,Store_1,808
2022-06-05,Store_1,1269
2022-06-12,Store_1,843
2022-06-19,Store_1,991
2022-06-26,Store_1,913
2022-07-03,Store_1,1305
2022-07-10,Store_1,885
2022-07-17,Store_1,691
2022-07-24,Store_1,1455
2022-07-31,Store_1,776
2022-08-07,Store_1,660
2022-08-14,Store_1,959
2022-08-21,Store_1,813
2022-08-28,Store_1,521
2022-09-04,Store_1,752
2022-09-11,Store_1,1247
2022-09-18,Store_1,1356
2022-09-25,Store_1,1060
2022-10-02,Store_1,974
2022-10-09,Store_1,558
2022-10-16,Store_1,1010
2022-10-23,Store_1,1181
2022-10-30,Store_1,975
2022-11-06,Store_1,1199
2022-11-13,Store_1,1475
2022-11-20,Store_1,1282
2022-11-27,Store_1,689
2022-12-04,Store_1,1457
2022-12-11,Store_1,1186
2022-12-18,Store_1,1457
2022-12-25,Store_1,1062
2023-01-01,Store_1,1375
2023-01-08,Store_1,1066
2023-01-15,Store_1,743
2023-01-22,Store_1,1331
2023-01-29,Store_1,1004
2023-02-05,Store_1,630
2023-02-12,Store_1,984
2023-02-19,Store_1,1318
2023-02-26,Store_1,1146
2023-03-05,Store_1,520
2023-03-12,Store_1,1340
2023-03-19,Store_1,666
2023-03-26,Store_1,773
2023-04-02,Store_1,887
2023-04-09,Store_1,1100
2023-04-16,Store_1,815
2023-04-23,Store_1,513
2023-04-30,Store_1,741
2023-05-07,Store_1,1276
2023-05-14,Store_1,845
2023-05-21,Store_1,1064
2023-05-28,Store_1,1397
2023-06-04,Store_1,839
2023-06-11,Store_1,591
2023-06-18,Store_1,866
2023-06-25,Store_1,1455
2023-07-02,Store_1,954
2023-07-09,Store_1,927
2023-07-16,Store_1,1008
2023-07-23,Store_1,1275
2023-07-30,Store_1,1442
2023-08-06,Store_1,534
2023-08-13,Store_1,705
2023-08-20,Store_1,580
2023-08-27,Store_1,1431
2023-09-03,Store_1,1061
2023-09-10,Store_1,1371
2023-09-17,Store_1,887
2023-09-24,Store_1,501
2023-10-01,Store_1,889
2023-10-08,Store_1,1065
2023-10-15,Store_1,605
2023-10-22,Store_1,1271
2023-10-29,Store_1,1321
2023-11-05,Store_1,976
2023-11-12,Store_1,1202
2023-11-19,Store_1,901
2023-11-26,Store_1,1229
2023-12-03,Store_1,1055
2023-12-10,Store_1,661
2023-12-17,Store_1,701
2023-12-24,Store_1,1457
2022-01-02,Store_2,1495
2022-01-09,Store_2,769
2022-01-16,Store_2,1362
2022-01-23,Store_2,1315
2022-01-30,Store_2,770
2022-02-06,Store_2,955
2022-02-13,Store_2,961
2022-02-20,Store_2,1226
2022-02-27,Store_2,751
2022-03-06,Store_2,1201
2022-03-13,Store_2,795
2022-03-20,Store_2,1224
2022-03-27,Store_2,1219
2022-04-03,Store_2,1248
2022-04-10,Store_2,837
2022-04-17,Store_2,1378
2022-04-24,Store_2,552
2022-05-01,Store_2,1291
2022-05-08,Store_2,1421
2022-05-15,Store_2,716
2022-05-22,Store_2,1263
2022-05-29,Store_2,687
2022-06-05,Store_2,879
2022-06-12,Store_2,992
2022-06-19,Store_2,540
2022-06-26,Store_2,656
2022-07-03,Store_2,514
2022-07-10,Store_2,1312
2022-07-17,Store_2,564
2022-07-24,Store_2,1356
2022-07-31,Store_2,1338
2022-08-07,Store_2,1020
2022-08-14,Store_2,843
2022-08-21,Store_2,628
2022-08-28,Store_2,1147
2022-09-04,Store_2,971
2022-09-11,Store_2,562
2022-09-18,Store_2,638
2022-09-25,Store_2,998
2022-10-02,Store_2,1092
2022-10-09,Store_2,891
2022-10-16,Store_2,1174
2022-10-23,Store_2,918
2022-10-30,Store_2,788
2022-11-06,Store_2,878
2022-11-13,Store_2,1272
2022-11-20,Store_2,989
2022-11-27,Store_2,730
2022-12-04,Store_2,540
